Step,Queue1,Queue2
4090,202,1
4091,202,1
4092,202,2
4093,201,2
4094,201,3
4095,201,3
4096,202,3
4097,202,2
4098,203,2
4099,203,2
4100,203,3
4101,203,4
4102,202,4
4103,203,5
4104,203,6
4105,202,6
4106,201,6
4107,201,7
4108,200,7
4109,200,7
4110,201,7
4111,200,7
4112,201,8
4113,200,6
4114,200,5
4115,200,4
4116,200,3
4117,199,2
4118,199,3
4119,199,3
4120,200,3
4121,200,3
4122,200,2
4123,201,2
4124,201,1
4125,202,1
4126,201,1
4127,201,1
4128,202,2
4129,203,2
4130,203,3
4131,203,4
4132,203,3
4133,203,3
4134,203,4
4135,203,5
4136,204,5
4137,205,5
4138,205,5
4139,206,5
4140,207,6
4141,207,5
4142,207,5
4143,207,5
4144,207,4
4145,208,5
4146,209,5
4147,210,6
4148,209,5
4149,208,4
4150,207,4
4151,208,5
4152,207,4
4153,207,4
4154,208,3
4155,208,2
4156,208,2
4157,208,3
4158,208,4
4159,208,5
4160,208,4
4161,208,5
4162,208,5
4163,207,3
4164,208,4
4165,208,5
4166,208,5
4167,208,4
4168,208,5
4169,209,5
4170,209,5
4171,209,6
4172,209,6
4173,208,5
4174,208,6
4175,209,6
4176,208,4
4177,208,4
4178,207,3
4179,207,3
4180,208,3
4181,209,3
4182,208,2
4183,207,2
4184,207,1
4185,206,1
4186,205,1
4187,205,1
4188,206,2
4189,207,3
4190,207,4
4191,208,5
4192,208,5
4193,208,6
4194,207,5
4195,207,6
4196,207,6
4197,207,6
4198,208,7
4199,208,6
4200,209,7
4201,209,6
4202,209,6
4203,209,6
4204,209,6
4205,209,7
4206,209,7
4207,208,7
4208,209,8
4209,209,8
4210,209,8
4211,210,8
4212,211,9
4213,212,9
4214,212,9
4215,212,9
4216,211,9
4217,211,7
4218,211,7
4219,212,7
4220,212,7
4221,212,7
4222,213,7
4223,212,6
4224,211,5
4225,211,4
4226,212,4
4227,211,3
4228,212,4
4229,213,4
4230,213,4
4231,212,4
4232,213,5
4233,212,2
4234,212,2
4235,213,2
4236,212,2
4237,212,2
4238,211,1
4239,211,1
4240,211,1
4241,210,0
4242,210,1
4243,209,1
4244,209,1
4245,209,2
4246,209,2
4247,209,2
4248,208,2
4249,208,1
4250,209,2
4251,210,3
4252,211,3
4253,211,4
4254,212,5
4255,213,4
4256,213,5
4257,214,4
4258,215,4
4259,215,4
4260,214,4
4261,213,3
4262,213,3
4263,213,3
4264,213,4
4265,214,4
4266,213,3
4267,213,2
4268,213,3
4269,213,4
4270,214,4
4271,214,5
4272,213,5
4273,213,5
4274,214,5
4275,214,3
4276,215,4
4277,214,4
4278,215,5
4279,214,5
4280,214,4
4281,213,4
4282,213,3
4283,214,3
4284,214,3
4285,214,3
4286,213,1
4287,213,1
4288,213,0
4289,213,0
4290,212,0
4291,213,1
4292,214,2
4293,214,3
4294,215,3
4295,215,3
4296,214,3
4297,214,3
4298,215,4
4299,214,3
4300,215,4
4301,214,4
4302,214,4
4303,214,4
4304,214,3
4305,213,3
4306,214,3
4307,213,2
4308,213,2
4309,214,3
4310,214,3
4311,214,2
4312,214,2
4313,214,2
4314,215,2
4315,215,2
4316,215,2
4317,215,2
4318,215,3
4319,215,3
4320,216,4
4321,216,5
4322,217,5
4323,217,6
4324,216,6
4325,215,4
4326,216,5
4327,215,4
4328,214,3
4329,215,3
4330,216,2
4331,217,2
4332,217,1
4333,217,1
4334,218,1
4335,218,1
4336,219,2
4337,218,2
4338,217,2
4339,217,2
4340,218,2
4341,218,3
4342,218,1
4343,219,2
4344,218,1
4345,218,1
4346,219,2
4347,219,1
4348,218,1
4349,218,2
4350,217,2
4351,218,2
4352,218,3
4353,218,1
4354,219,1
4355,220,1
4356,221,1
4357,221,2
4358,221,1
4359,221,1
4360,221,1
4361,221,1
4362,222,2
4363,222,3
4364,221,2
4365,220,1
4366,219,1
4367,219,1
4368,218,1
4369,218,1
4370,219,1
4371,219,1
4372,219,1
4373,219,2
4374,220,2
4375,221,3
4376,222,4
4377,222,5
4378,221,4
4379,220,3
4380,220,4
4381,220,5
4382,221,6
4383,222,7
4384,223,7
4385,223,7
4386,223,6
4387,223,4
4388,224,3
4389,224,4
4390,223,3
4391,223,3
4392,223,3
4393,223,3
4394,223,1
4395,223,1
4396,223,1
4397,224,1
4398,224,2
4399,223,1
4400,223,2
4401,222,2
4402,222,3
4403,221,1
4404,221,2
4405,220,1
4406,221,2
4407,221,2
4408,221,2
4409,221,1
4410,222,2
4411,222,3
4412,223,2
4413,223,1
4414,222,1
4415,222,1
4416,222,1
4417,223,1
4418,223,2
4419,223,1
4420,223,2
4421,223,1
4422,224,1
4423,225,1
4424,226,2
4425,227,3
4426,226,2
4427,225,0
4428,224,0
4429,224,1
4430,224,1
4431,224,2
4432,225,3
4433,226,2
4434,225,2
4435,225,1
4436,225,1
4437,225,0
4438,225,0
4439,226,1
4440,226,2
4441,227,2
4442,227,3
4443,226,1
4444,225,1
4445,225,1
4446,225,1
4447,225,2
4448,225,1
4449,224,0
4450,224,1
4451,223,1
4452,224,2
4453,223,2
4454,223,3
4455,224,4
4456,225,2
4457,225,2
4458,224,1
4459,224,1
4460,223,0
4461,222,0
4462,221,0
4463,221,1
4464,221,1
4465,221,2
4466,220,2
4467,220,2
4468,220,3
4469,219,2
4470,218,1
4471,217,1
4472,217,1
4473,218,2
4474,218,2
4475,219,3
4476,219,3
4477,219,4
4478,219,4
4479,218,4
4480,218,4
4481,217,4
4482,216,4
4483,217,5
4484,216,5
4485,216,6
4486,217,6
4487,218,5
4488,217,4
4489,216,3
4490,216,2
4491,215,1
4492,214,0
4493,214,1
4494,214,1
4495,214,2
4496,214,1
4497,213,0
4498,213,0
4499,214,1
4500,214,1
4501,213,1
4502,214,1
4503,215,1
4504,216,2
4505,216,1
4506,216,1
4507,216,2
4508,216,3
4509,216,3
4510,217,2
4511,217,1
4512,216,1
4513,215,1
4514,215,2
4515,216,3
4516,215,2
4517,214,1
4518,213,0
4519,213,0
4520,214,0
4521,213,0
4522,212,0
4523,212,1
4524,213,1
4525,213,2
4526,214,1
4527,214,1
4528,214,2
4529,214,2
4530,213,2
4531,212,1
4532,212,1
4533,212,1
4534,212,2
4535,212,3
4536,212,4
4537,213,3
4538,213,3
4539,214,4
4540,214,4
4541,214,4
4542,214,4
4543,213,3
4544,213,4
4545,214,4
4546,214,5
4547,213,4
4548,214,5
4549,214,6
4550,215,6
4551,214,6
4552,215,5
4553,214,4
4554,215,4
4555,216,5
4556,217,6
4557,217,5
4558,217,6
4559,216,6
4560,215,5
4561,215,5
4562,215,6
4563,215,6
4564,216,7
4565,216,7
4566,216,7
4567,216,8
4568,217,7
4569,216,6
4570,215,6
4571,215,5
4572,214,5
4573,215,4
4574,215,3
4575,215,4
4576,214,4
4577,213,3
4578,212,2
4579,213,3
4580,214,4
4581,215,5
4582,215,5
4583,215,6
4584,215,6
4585,215,6
4586,215,6
4587,216,5
4588,216,5
4589,215,5
4590,215,6
4591,215,7
4592,215,6
4593,216,5
4594,216,6
4595,216,7
4596,216,8
4597,217,8
4598,218,8
4599,218,9
4600,217,9
4601,216,9
4602,216,9
4603,215,8
4604,214,8
4605,215,9
4606,214,8
4607,213,8
4608,212,7
4609,212,6
4610,212,6
4611,211,5
4612,212,5
4613,212,6
4614,212,7
4615,211,7
4616,212,8
4617,212,9
4618,211,9
4619,212,10
4620,213,11
4621,213,11
4622,213,11
4623,214,12
4624,215,13
4625,214,12
4626,214,12
4627,214,11
4628,214,10
4629,214,9
4630,213,7
4631,213,8
4632,214,8
4633,215,8
4634,215,9
4635,215,9
4636,215,10
4637,214,9
4638,215,9
4639,216,7
4640,216,7
4641,216,8
4642,217,9
4643,217,8
4644,218,9
4645,218,9
4646,219,10
4647,219,9
4648,219,9
4649,219,8
4650,218,8
4651,219,8
4652,219,7
4653,219,7
4654,219,6
4655,218,5
4656,218,4
4657,219,4
4658,219,5
4659,220,5
4660,220,5
4661,220,5
4662,220,2
4663,220,2
4664,221,3
4665,222,2
4666,222,3
4667,221,3
4668,221,3
4669,222,3
4670,222,2
4671,223,3
4672,222,1
4673,221,1
4674,222,0
4675,222,1
4676,222,0
4677,221,0
4678,221,0
4679,221,0
4680,221,1
4681,221,0
4682,221,1
4683,221,2
4684,222,2
4685,223,2
4686,223,2
4687,224,2
4688,223,1
4689,223,2
4690,222,2
4691,223,3
4692,224,4
4693,224,5
4694,224,6
4695,224,6
4696,225,6
4697,225,7
4698,226,7
4699,226,8
4700,227,8
4701,226,7
4702,227,8
4703,227,9
4704,228,10
4705,228,10
4706,227,8
4707,227,8
4708,227,7
4709,226,6
4710,225,4
4711,226,5
4712,226,6
4713,227,7
4714,227,7
4715,227,7
4716,227,8
4717,226,7
4718,227,8
4719,227,8
4720,226,8
4721,226,9
4722,225,8
4723,225,9
4724,225,8
4725,226,9
4726,226,9
4727,225,9
4728,225,8
4729,224,7
4730,224,5
4731,224,5
4732,223,3
4733,223,1
4734,224,2
4735,225,2
4736,225,2
4737,225,2
4738,225,2
4739,224,1
4740,224,0
4741,223,0
4742,224,1
4743,225,2
4744,225,2
4745,224,2
4746,223,1
4747,224,0
4748,224,1
4749,223,1
4750,222,1
4751,222,1
4752,221,0
4753,222,1
4754,221,1
4755,222,1
4756,221,1
4757,222,1
4758,221,1
4759,221,2
4760,221,0
4761,221,1
4762,222,1
4763,222,2
4764,222,2
4765,222,1
4766,222,1
4767,222,1
4768,223,2
4769,224,3
4770,224,4
4771,225,3
4772,226,3
4773,226,4
4774,225,4
4775,225,4
4776,226,3
4777,226,3
4778,226,4
4779,226,3
4780,226,4
4781,227,4
4782,227,4
4783,226,1
4784,226,2
4785,226,3
4786,227,3
4787,228,4
4788,228,5
4789,227,4
4790,226,4
4791,226,4
4792,226,2
4793,227,2
4794,228,2
4795,228,3
4796,229,3
4797,229,4
4798,229,5
4799,229,5
4800,228,5
4801,229,3
4802,229,3
4803,228,2
4804,229,3
4805,228,3
4806,229,3
4807,229,2
4808,229,2
4809,229,2
4810,230,3
4811,230,3
4812,231,3
4813,231,3
4814,231,4
4815,231,5
4816,231,5
4817,232,4
4818,231,2
4819,232,2
4820,231,2
4821,232,2
4822,233,3
4823,233,2
4824,232,1
4825,231,0
4826,231,0
4827,230,0
4828,230,1
4829,231,2
4830,230,1
4831,230,1
4832,230,2
4833,230,2
4834,231,3
4835,232,4
4836,231,3
4837,231,4
4838,232,5
4839,233,5
4840,232,5
4841,232,4
4842,233,5
4843,232,5
4844,233,5
4845,233,6
4846,232,5
4847,232,5
4848,232,6
4849,233,6
4850,234,6
4851,234,6
4852,235,6
4853,236,7
4854,236,7
4855,236,7
4856,236,7
4857,236,7
4858,237,8
4859,237,6
4860,237,6
4861,237,6
4862,238,5
4863,238,5
4864,238,5
4865,239,5
4866,238,3
4867,239,4
4868,239,4
4869,239,2
4870,240,3
4871,240,4
4872,239,3
4873,240,4
4874,239,4
4875,239,5
4876,239,5
4877,238,5
4878,237,3
4879,236,1
4880,236,2
4881,236,3
4882,236,3
4883,235,1
4884,234,0
4885,233,0
4886,232,0
4887,233,0
4888,233,1
4889,234,2
4890,234,3
4891,233,2
4892,234,2
4893,234,3
4894,235,4
4895,235,3
4896,235,4
4897,236,5
4898,236,5
4899,237,5
4900,236,5
4901,236,5
4902,237,6
4903,237,6
4904,238,4
4905,239,4
4906,239,4
4907,239,4
4908,238,3
4909,238,4
4910,238,4
4911,238,5
4912,237,5
4913,237,5
4914,237,4
4915,238,3
4916,239,2
4917,239,2
4918,240,3
4919,240,3
4920,240,4
4921,239,3
4922,239,2
4923,239,3
4924,240,4
4925,240,5
4926,240,4
4927,240,2
4928,240,1
4929,240,1
4930,241,2
4931,242,3
4932,242,3
4933,243,3
4934,243,3
4935,243,2
4936,243,2
4937,244,2
4938,244,3
4939,245,3
4940,245,2
4941,245,1
4942,246,1
4943,246,1
4944,247,2
4945,247,3
4946,247,3
4947,247,3
4948,246,2
4949,247,3
4950,247,3
4951,246,3
4952,246,4
4953,246,4
4954,246,5
4955,247,5
4956,246,5
4957,246,4
4958,246,4
4959,245,2
4960,246,3
4961,246,4
4962,247,4
4963,247,3
4964,247,3
4965,248,3
4966,247,3
4967,247,3
4968,247,1
4969,247,1
4970,246,1
4971,245,1
4972,245,1
4973,244,0
4974,244,1
4975,245,1
4976,244,0
4977,245,1
4978,245,1
4979,245,1
4980,244,1
4981,243,0
4982,243,1
4983,242,1
4984,242,1
4985,243,0
4986,243,1
4987,243,2
4988,242,2
4989,242,1
4990,242,2
4991,243,3
4992,243,2
4993,243,3
4994,243,3
4995,244,3
4996,245,3
4997,244,3
4998,243,2
4999,243,2
5000,243,3
5001,244,3
5002,245,3
5003,244,1
5004,245,1
5005,244,1
5006,245,1
5007,244,1
5008,244,2
5009,244,1
5010,243,1
5011,243,0
5012,243,0
5013,243,0
5014,244,0
5015,243,0
5016,242,0
5017,242,0
5018,243,0
5019,243,0
5020,243,0
5021,243,0
5022,243,0
5023,243,0
5024,243,0
5025,243,1
5026,243,1
5027,243,2
5028,243,2
5029,243,2
5030,244,3
5031,245,2
5032,245,0
5033,245,1
5034,244,1
5035,244,1
5036,244,2
5037,245,1
5038,246,2
5039,246,2
5040,246,3
5041,246,3
5042,247,3
5043,247,1
5044,247,1
5045,247,1
5046,247,1
5047,246,1
5048,247,1
5049,246,1
5050,247,1
5051,247,1
5052,247,0
5053,248,1
5054,249,1
5055,248,1
5056,249,2
5057,249,3
5058,249,3
5059,249,4
5060,249,5
5061,250,6
5062,250,5
5063,249,5
5064,249,4
5065,250,5
5066,251,5
5067,252,6
5068,252,6
5069,253,7
5070,253,6
5071,253,7
5072,253,6
5073,253,6
5074,253,7
5075,254,7
5076,253,7
5077,254,8
5078,254,7
5079,253,6
5080,253,7
5081,254,6
5082,253,5
5083,253,5
5084,252,4
5085,252,3
5086,253,4
5087,253,4
5088,254,4
5089,253,4
5090,253,4
5091,254,5
5092,255,5
5093,254,4
5094,253,3
5095,253,2
5096,254,3
5097,253,1
5098,252,0
5099,252,0
5100,251,0
5101,251,0
5102,251,1
5103,251,1
5104,251,2
5105,250,2
5106,250,3
5107,250,2
5108,250,2
5109,250,2
5110,250,1
5111,251,2
5112,250,1
5113,251,1
5114,251,2
5115,250,0
5116,249,0
5117,250,1
5118,250,2
5119,251,2
5120,252,2
5121,252,2
5122,252,3
5123,253,3
5124,252,1
5125,253,2
5126,253,3
5127,253,3
5128,252,2
5129,252,3
5130,251,3
5131,252,3
5132,252,4
5133,251,4
5134,251,3
5135,252,4
5136,253,5
5137,253,2
5138,253,2
5139,253,3
5140,253,3
5141,253,4
5142,254,5
5143,254,5
5144,254,5
5145,253,2
5146,253,2
5147,252,2
5148,253,3
5149,254,3
5150,254,3
5151,255,2
5152,255,2
5153,255,1
5154,256,2
5155,256,3
5156,257,4
5157,256,3
5158,256,3
5159,256,2
5160,257,3
5161,258,3
5162,259,4
5163,260,4
5164,259,3
5165,260,4
5166,260,4
5167,261,3
5168,261,3
5169,261,4
5170,260,4
5171,260,3
5172,261,2
5173,262,2
5174,262,2
5175,262,2
5176,262,1
5177,262,1
5178,262,1
5179,262,2
5180,261,1
5181,261,0
5182,261,1
5183,260,0
5184,260,0
5185,260,0
5186,259,0
5187,259,1
5188,259,2
5189,260,1
5190,260,1
5191,259,0
5192,260,1
5193,261,2
5194,261,1
5195,261,2
5196,262,3
5197,263,3
5198,264,3
5199,264,3
5200,264,2
5201,265,2
5202,265,2
5203,266,2
5204,266,1
5205,267,1
5206,267,1
5207,267,0
5208,267,0
5209,266,0
5210,265,0
5211,265,0
5212,266,1
5213,265,1
5214,265,2
5215,265,2
5216,264,2
5217,264,2
5218,265,3
5219,265,3
5220,264,3
5221,264,3
5222,264,3
5223,264,1
5224,265,1
5225,266,1
5226,267,2
5227,268,2
5228,268,3
5229,267,3
5230,267,4
5231,266,3
5232,266,2
5233,266,1
5234,265,1
5235,265,1
5236,265,1
5237,266,0
5238,266,0
5239,266,1
5240,267,1
5241,267,1
5242,267,2
5243,268,2
5244,269,3
5245,269,4
5246,269,5
5247,269,4
5248,270,3
5249,270,2
5250,270,2
5251,270,1
5252,269,1
5253,269,1
5254,269,2
5255,269,3
5256,269,2
5257,270,3
5258,269,2
5259,268,2
5260,268,0
5261,269,1
5262,269,0
5263,268,0
5264,268,1
5265,268,2
5266,268,1
5267,268,0
5268,268,1
5269,268,0
5270,268,0
5271,269,1
5272,270,2
5273,270,3
5274,271,4
5275,270,3
5276,271,3
5277,271,2
5278,271,2
5279,270,1
5280,269,1
5281,269,1
5282,270,1
5283,270,1
5284,271,1
5285,270,1
5286,270,2
5287,271,3
5288,270,3
5289,270,3
5290,271,2
5291,272,3
5292,273,2
5293,273,2
5294,273,0
5295,272,0
5296,271,0
5297,271,1
5298,271,2
5299,271,2
5300,271,2
5301,271,2
5302,271,1
5303,272,1
5304,272,2
5305,273,2
5306,274,3
5307,274,4
5308,275,4
5309,274,3
5310,274,4
5311,274,5
5312,274,4
5313,275,4
5314,274,2
5315,273,2
5316,273,2
5317,274,2
5318,273,2
5319,274,3
5320,273,2
5321,273,3
5322,272,3
5323,271,1
5324,271,1
5325,270,1
5326,271,1
5327,270,1
5328,270,2
5329,270,1
5330,269,1
5331,269,0
5332,269,0
5333,269,1
5334,268,1
5335,269,2
5336,270,3
5337,270,3
5338,271,3
5339,271,3
5340,270,1
5341,270,1
5342,269,1
5343,269,2
5344,269,3
5345,269,2
5346,269,2
5347,270,3
5348,271,3
5349,271,4
5350,271,3
5351,270,1
5352,270,1
5353,270,1
5354,269,0
5355,269,0
5356,269,1
5357,269,2
5358,268,1
5359,269,1
5360,269,1
5361,269,1
5362,269,1
5363,268,1
5364,269,2
5365,269,1
5366,268,1
5367,267,1
5368,268,2
5369,268,3
5370,267,2
5371,267,2
5372,266,1
5373,267,2
5374,267,3
5375,267,3
5376,267,3
5377,267,1
5378,268,1
5379,268,1
5380,268,1
5381,268,1
5382,268,1
5383,267,0
5384,268,0
5385,267,0
5386,266,0
5387,266,1
5388,266,2
5389,266,3
5390,267,2
5391,267,2
5392,267,2
5393,267,3
5394,266,2
5395,267,2
5396,268,3
5397,267,3
5398,267,2
5399,268,3
5400,268,1
5401,268,1
5402,268,1
5403,267,1
5404,266,1
5405,267,1
5406,266,0
5407,266,0
5408,266,0
5409,265,0
5410,265,0
5411,266,0
5412,266,0
5413,267,1
5414,267,1
5415,266,1
5416,266,2
5417,266,2
5418,267,2
5419,267,2
5420,267,1
5421,267,1
5422,267,2
5423,267,1
5424,268,1
5425,268,2
5426,268,2
5427,268,3
5428,267,3
5429,267,4
5430,267,4
5431,266,3
5432,266,3
5433,267,4
5434,267,4
5435,267,5
5436,267,5
5437,267,4
5438,268,4
5439,267,3
5440,267,2
5441,267,3
5442,266,0
5443,267,0
5444,266,0
5445,266,0
5446,266,1
5447,267,2
5448,267,2
5449,267,3
5450,267,1
5451,266,1
5452,266,0
5453,266,1
5454,266,1
5455,265,1
5456,265,2
5457,265,2
5458,266,2
5459,266,2
5460,266,1
5461,266,1
5462,266,2
5463,265,2
5464,264,0
5465,263,0
5466,264,1
5467,263,1
5468,262,1
5469,263,2
5470,262,1
5471,263,1
5472,264,2
5473,264,1
5474,265,1
5475,266,2
5476,265,1
5477,264,1
5478,263,1
5479,263,1
5480,263,1
5481,263,1
5482,263,2
5483,263,2
5484,264,3
5485,265,4
5486,264,4
5487,264,4
5488,264,4
5489,265,3
5490,266,4
5491,265,3
5492,266,4
5493,267,5
5494,267,5
5495,267,5
5496,268,5
5497,269,6
5498,269,6
5499,269,7
5500,270,7
5501,270,8
5502,271,8
5503,271,7
5504,271,6
5505,270,4
5506,270,3
5507,270,2
5508,270,3
5509,269,3
5510,269,3
5511,270,3
5512,270,4
5513,270,5
5514,270,5
5515,271,5
5516,270,5
5517,269,4
5518,269,5
5519,269,4
5520,269,5
5521,269,6
5522,268,3
5523,269,3
5524,268,2
5525,268,2
5526,269,2
5527,270,3
5528,270,2
5529,269,0
5530,270,0
5531,270,0
5532,269,0
5533,269,1
5534,269,1
5535,269,2
5536,269,2
5537,269,3
5538,268,2
5539,267,2
5540,268,1
5541,267,1
5542,267,2
5543,268,1
5544,268,0
5545,269,1
5546,269,1
5547,270,1
5548,270,2
5549,269,2
5550,269,1
5551,269,1
5552,270,2
5553,269,2
5554,269,2
5555,268,2
5556,267,1
5557,266,0
5558,266,0
5559,266,0
5560,265,0
5561,265,0
5562,264,0
5563,263,0
5564,262,0
5565,262,1
5566,262,1
5567,262,1
5568,261,1
5569,261,2
5570,262,2
5571,262,1
5572,263,1
5573,264,2
5574,265,1
5575,265,1
5576,265,1
5577,265,1
5578,265,2
5579,265,2
5580,264,2
5581,264,2
5582,265,2
5583,265,1
5584,266,2
5585,265,1
5586,265,0
5587,264,0
5588,263,0
5589,263,1
5590,263,2
5591,263,0
5592,263,1
5593,263,1
5594,263,0
5595,264,1
5596,263,1
5597,262,1
5598,261,0
5599,262,1
5600,262,2
5601,263,3
5602,263,2
5603,264,2
5604,264,1
5605,265,1
5606,265,1
5607,266,2
5608,266,2
5609,265,2
5610,265,2
5611,265,1
5612,264,0
5613,265,1
5614,265,0
5615,266,1
5616,266,1
5617,267,2
5618,268,1
5619,269,1
5620,270,1
5621,271,1
5622,271,0
5623,272,0
5624,271,0
5625,270,0
5626,269,0
5627,269,1
5628,270,2
5629,270,3
5630,270,4
5631,269,3
5632,270,4
5633,270,4
5634,269,4
5635,270,3
5636,271,4
5637,272,4
5638,272,3
5639,272,2
5640,272,2
5641,271,2
5642,270,1
5643,271,0
5644,271,1
5645,271,2
5646,272,2
5647,271,1
5648,271,1
5649,271,2
5650,271,3
5651,270,2
5652,271,2
5653,271,1
5654,271,1
5655,271,2
5656,271,3
5657,271,1
5658,271,2
5659,271,2
5660,272,2
5661,272,1
5662,271,1
5663,271,2
5664,271,3
5665,270,2
5666,270,2
5667,270,1
5668,271,2
5669,271,1
5670,271,0
5671,271,0
5672,270,0
5673,271,0
5674,272,0
5675,271,0
5676,272,0
5677,272,0
5678,273,0
5679,273,1
5680,272,0
5681,272,1
5682,272,1
5683,272,1
5684,271,1
5685,270,1
5686,271,1
5687,270,0
5688,270,1
5689,270,1
5690,271,2
5691,270,2
5692,270,1
5693,271,2
5694,270,1
5695,270,1
5696,270,2
5697,269,1
5698,270,2
5699,270,2
5700,269,1
5701,268,1
5702,268,1
5703,267,0
5704,266,0
5705,267,0
5706,267,1
5707,268,2
5708,267,2
5709,268,3
5710,267,3
5711,267,3
5712,266,3
5713,267,3
5714,267,3
5715,266,2
5716,267,2
5717,268,2
5718,268,2
5719,267,1
5720,267,2
5721,268,1
5722,268,2
5723,269,2
5724,269,2
5725,270,2
5726,269,2
5727,270,1
5728,269,0
5729,269,0
5730,268,0
5731,268,0
5732,269,1
5733,269,1
5734,269,2
5735,270,2
5736,271,3
5737,272,2
5738,273,3
5739,272,3
5740,273,4
5741,273,3
5742,273,3
5743,272,3
5744,273,4
5745,273,3
5746,273,4
5747,274,4
5748,274,5
5749,274,5
5750,274,6
5751,275,7
5752,275,6
5753,275,7
5754,275,8
5755,275,8
5756,275,8
5757,274,7
5758,274,8
5759,274,9
5760,274,10
5761,274,9
5762,274,9
5763,274,8
5764,274,7
5765,274,6
5766,273,4
5767,273,4
5768,273,5
5769,274,6
5770,273,4
5771,274,4
5772,274,4
5773,275,5
5774,274,4
5775,273,4
5776,273,4
5777,274,4
5778,275,5
5779,275,5
5780,275,6
5781,275,6
5782,274,6
5783,274,7
5784,275,7
5785,275,6
5786,276,6
5787,275,5
5788,275,4
5789,275,3
5790,275,3
5791,274,3
5792,273,3
5793,272,3
5794,273,2
5795,272,2
5796,273,1
5797,274,2
5798,274,1
5799,273,1
5800,273,2
5801,272,1
5802,272,0
5803,273,0
5804,272,0
5805,272,1
5806,273,2
5807,274,3
5808,273,2
5809,273,3
5810,273,3
5811,272,3
5812,273,3
5813,273,3
5814,273,4
5815,274,5
5816,275,5
5817,274,4
5818,274,4
5819,273,3
5820,272,3
5821,272,3
5822,272,3
5823,272,4
5824,272,3
5825,273,3
5826,274,3
5827,275,4
5828,276,3
5829,276,3
5830,275,2
5831,276,3
5832,276,3
5833,275,1
5834,276,1
5835,276,2
5836,277,3
5837,277,3
5838,277,2
5839,277,2
5840,276,2
5841,276,2
5842,276,2
5843,276,2
5844,277,2
5845,277,2
5846,278,2
5847,278,1
5848,278,2
5849,277,2
5850,276,2
5851,277,2
5852,278,2
5853,278,3
5854,278,4
5855,277,2
5856,276,1
5857,276,1
5858,277,2
5859,277,2
5860,276,2
5861,275,1
5862,275,1
5863,275,2
5864,274,1
5865,274,2
5866,273,1
5867,273,1
5868,273,1
5869,273,1
5870,273,1
5871,272,1
5872,272,0
5873,273,1
5874,273,1
5875,273,1
5876,273,0
5877,273,1
5878,273,2
5879,273,1
5880,272,1
5881,273,0
5882,272,0
5883,272,0
5884,272,0
5885,272,1
5886,272,2
5887,272,2
5888,271,1
5889,272,2
5890,273,3
5891,273,4
5892,272,2
5893,272,2
5894,272,2
5895,273,2
5896,272,1
5897,272,1
5898,273,1
5899,273,1
5900,272,1
5901,272,0
5902,272,0
5903,272,1
5904,272,2
5905,273,2
5906,273,1
5907,273,2
5908,273,0
5909,273,1
5910,274,1
5911,275,2
5912,275,1
5913,276,0
5914,276,1
5915,276,0
5916,277,0
5917,277,1
5918,276,0
5919,276,0
5920,276,1
5921,277,1
5922,276,1
5923,276,1
5924,277,2
5925,277,3
5926,278,3
5927,278,1
5928,277,0
5929,278,1
5930,278,2
5931,279,1
5932,279,1
5933,279,1
5934,280,0
5935,280,1
5936,281,2
5937,282,3
5938,283,3
5939,284,3
5940,283,3
5941,283,4
5942,283,4
5943,282,1
5944,282,2
5945,281,2
5946,281,0
5947,282,0
5948,282,1
5949,282,2
5950,282,1
5951,283,2
5952,283,2
5953,283,2
5954,284,3
5955,284,3
5956,285,1
5957,285,0
5958,285,1
5959,284,0
5960,283,0
5961,283,1
5962,283,1
5963,283,2
5964,283,2
5965,284,2
5966,283,2
5967,284,1
5968,283,1
5969,282,1
5970,282,1
5971,281,1
5972,281,2
5973,281,1
5974,281,1
5975,281,1
5976,281,2
5977,282,3
5978,282,3
5979,282,4
5980,282,4
5981,282,3
5982,281,2
5983,281,3
5984,281,2
5985,282,1
5986,282,1
5987,281,1
5988,282,2
5989,282,3
5990,283,3
5991,284,4
5992,285,4
5993,286,3
5994,287,3
5995,287,3
5996,288,4
5997,287,4
5998,287,3
5999,286,1
6000,286,1
6001,286,0
6002,287,1
6003,287,1
6004,288,1
6005,288,1
6006,289,2
6007,290,2
6008,289,1
6009,289,2
6010,289,3
6011,289,1
6012,288,1
6013,289,2
6014,289,3
6015,289,2
6016,289,3
6017,289,2
6018,290,2
6019,290,3
6020,291,4
6021,290,4
6022,290,3
6023,289,3
6024,290,4
6025,291,5
6026,291,5
6027,290,4
6028,290,4
6029,291,5
6030,291,4
6031,291,4
6032,292,5
6033,293,4
6034,293,3
6035,294,4
6036,294,3
6037,293,2
6038,292,2
6039,293,3
6040,293,3
6041,293,3
6042,293,2
6043,293,3
6044,293,4
6045,294,4
6046,295,4
6047,295,5
6048,296,6
6049,296,4
6050,297,4
6051,296,3
6052,295,3
6053,296,4
6054,297,5
6055,298,5
6056,299,6
6057,300,6
6058,300,4
6059,300,5
6060,301,6
6061,301,5
6062,301,4
6063,300,3
6064,299,1
6065,300,2
6066,300,2
6067,299,2
6068,298,1
6069,299,2
6070,299,3
6071,298,3
6072,298,4
6073,297,4
6074,296,4
6075,296,4
6076,297,5
6077,297,4
6078,298,4
6079,297,4
6080,297,3
6081,296,2
6082,296,2
6083,295,1
6084,295,2
6085,295,2
6086,295,2
6087,295,2
