Step,Queue1,Queue2
4127,81,2
4128,81,2
4129,81,2
4130,81,2
4131,81,2
4132,80,2
4133,79,1
4134,80,1
4135,80,2
4136,80,2
4137,79,1
4138,78,1
4139,78,2
4140,78,1
4141,78,1
4142,78,0
4143,78,1
4144,78,1
4145,78,1
4146,77,1
4147,77,2
4148,76,1
4149,77,2
4150,77,2
4151,77,3
4152,78,4
4153,77,3
4154,77,2
4155,77,2
4156,76,1
4157,77,2
4158,76,2
4159,76,1
4160,77,2
4161,77,2
4162,77,1
4163,77,1
4164,78,2
4165,79,2
4166,78,2
4167,77,2
4168,78,2
4169,78,3
4170,78,3
4171,78,3
4172,78,4
4173,79,4
4174,79,4
4175,78,2
4176,78,1
4177,77,1
4178,78,1
4179,79,1
4180,79,0
4181,79,0
4182,79,1
4183,78,1
4184,78,1
4185,79,1
4186,80,1
4187,80,1
4188,80,2
4189,80,2
4190,80,2
4191,80,3
4192,81,2
4193,81,2
4194,80,1
4195,81,1
4196,82,1
4197,81,1
4198,81,1
4199,81,1
4200,82,2
4201,83,2
4202,83,3
4203,83,3
4204,83,4
4205,82,4
4206,83,3
4207,82,1
4208,81,0
4209,81,0
4210,81,0
4211,81,0
4212,81,1
4213,81,0
4214,80,0
4215,81,0
4216,81,0
4217,81,0
4218,82,1
4219,82,1
4220,82,1
4221,82,1
4222,82,1
4223,83,1
4224,83,1
4225,84,1
4226,84,2
4227,84,1
4228,84,1
4229,84,2
4230,85,2
4231,85,1
4232,86,2
4233,86,2
4234,86,2
4235,86,1
4236,85,1
4237,84,1
4238,84,1
4239,85,1
4240,85,2
4241,85,2
4242,84,2
4243,84,2
4244,84,3
4245,83,2
4246,83,3
4247,83,2
4248,83,3
4249,83,3
4250,84,4
4251,83,3
4252,84,4
4253,85,4
4254,84,4
4255,85,3
4256,84,1
4257,85,1
4258,86,2
4259,86,3
4260,86,2
4261,86,1
4262,85,0
4263,86,1
4264,85,0
4265,84,0
4266,84,0
4267,84,0
4268,84,1
4269,84,2
4270,85,2
4271,85,2
4272,85,3
4273,86,2
4274,85,1
4275,86,2
4276,87,2
4277,87,1
4278,86,1
4279,87,2
4280,86,2
4281,86,1
4282,86,1
4283,86,2
4284,86,2
4285,87,0
4286,87,1
4287,87,0
4288,86,0
4289,86,1
4290,87,1
4291,87,2
4292,88,3
4293,88,2
4294,89,3
4295,90,2
4296,91,2
4297,90,1
4298,90,2
4299,90,3
4300,89,3
4301,89,4
4302,88,4
4303,89,4
4304,88,2
4305,88,2
4306,88,3
4307,87,2
4308,87,2
4309,87,2
4310,87,3
4311,86,1
4312,86,1
4313,86,2
4314,85,2
4315,86,1
4316,85,0
4317,84,0
4318,84,1
4319,84,0
4320,85,1
4321,85,1
4322,85,0
4323,84,0
4324,85,1
4325,86,0
4326,85,0
4327,85,1
4328,84,1
4329,85,2
4330,86,2
4331,86,3
4332,86,3
4333,85,2
4334,85,2
4335,85,2
4336,85,3
4337,85,4
4338,85,5
4339,85,6
4340,85,7
4341,85,7
4342,84,7
4343,85,7
4344,85,8
4345,85,8
4346,85,8
4347,85,9
4348,85,8
4349,84,7
4350,84,6
4351,83,5
4352,82,4
4353,82,4
4354,81,3
4355,82,2
4356,82,3
4357,81,3
4358,81,1
4359,81,2
4360,81,1
4361,81,1
4362,81,2
4363,81,3
4364,81,1
4365,81,1
4366,81,1
4367,81,2
4368,80,2
4369,80,2
4370,80,3
4371,81,4
4372,80,4
4373,80,5
4374,80,4
4375,80,5
4376,81,6
4377,80,5
4378,81,6
4379,81,7
4380,80,7
4381,79,6
4382,80,7
4383,80,8
4384,80,8
4385,81,8
4386,81,8
4387,81,8
4388,81,8
4389,82,9
4390,82,8
4391,82,8
4392,82,8
4393,82,8
4394,83,9
4395,82,8
4396,81,8
4397,82,9
4398,81,8
4399,80,8
4400,79,7
4401,78,6
4402,78,6
4403,79,6
4404,79,4
4405,79,5
4406,78,4
4407,78,3
4408,78,2
4409,77,0
4410,77,1
4411,77,2
4412,77,2
4413,77,2
4414,78,2
4415,79,2
4416,80,2
4417,79,2
4418,80,3
4419,80,2
4420,81,2
4421,81,3
4422,80,2
4423,80,2
4424,79,2
4425,78,1
4426,79,2
4427,79,3
4428,79,2
4429,79,2
4430,79,2
4431,80,1
4432,81,1
4433,80,1
4434,80,0
4435,80,1
4436,81,2
4437,81,2
4438,82,3
4439,83,2
4440,84,2
4441,83,2
4442,84,2
4443,83,2
4444,82,2
4445,81,1
4446,82,2
4447,82,2
4448,83,2
4449,84,3
4450,84,4
4451,85,4
4452,84,3
4453,83,3
4454,83,2
4455,83,2
4456,84,2
4457,84,2
4458,84,2
4459,84,3
4460,83,2
4461,82,2
4462,83,2
4463,82,2
4464,83,3
4465,82,3
4466,83,4
4467,82,4
4468,82,4
4469,81,4
4470,81,4
4471,82,4
4472,83,5
4473,84,5
4474,83,5
4475,82,4
4476,83,4
4477,84,3
4478,84,4
4479,83,1
4480,84,2
4481,85,2
4482,86,3
4483,86,2
4484,87,3
4485,86,2
4486,85,1
4487,85,1
4488,85,1
4489,85,1
4490,86,1
4491,85,1
4492,85,2
4493,85,1
4494,85,2
4495,85,2
4496,85,2
4497,85,3
4498,84,3
4499,84,2
4500,84,3
4501,85,3
4502,85,4
4503,86,5
4504,87,6
4505,86,4
4506,86,5
4507,86,6
4508,87,7
4509,86,6
4510,87,7
4511,88,8
4512,88,9
4513,89,9
4514,89,7
4515,89,7
4516,88,7
4517,88,7
4518,87,6
4519,88,4
4520,89,5
4521,90,4
4522,90,5
4523,90,4
4524,90,3
4525,90,3
4526,91,3
4527,91,3
4528,92,3
4529,92,3
4530,92,3
4531,91,3
4532,90,3
4533,90,3
4534,90,2
4535,89,2
4536,89,3
4537,89,4
4538,88,4
4539,88,5
4540,89,6
4541,89,7
4542,90,7
4543,89,6
4544,90,6
4545,90,6
4546,89,6
4547,88,6
4548,87,6
4549,88,5
4550,88,6
4551,87,6
4552,87,5
4553,87,5
4554,87,5
4555,87,3
4556,88,3
4557,88,4
4558,89,5
4559,89,5
4560,88,5
4561,89,6
4562,89,7
4563,88,6
4564,87,4
4565,87,4
4566,88,4
4567,88,4
4568,88,3
4569,88,4
4570,87,2
4571,87,2
4572,88,2
4573,88,2
4574,87,1
4575,87,1
4576,88,2
4577,87,1
4578,87,2
4579,87,2
4580,87,1
4581,86,1
4582,86,2
4583,87,2
4584,88,2
4585,89,3
4586,90,4
4587,90,4
4588,91,4
4589,91,5
4590,90,4
4591,91,5
4592,92,3
4593,93,4
4594,93,5
4595,93,4
4596,93,5
4597,93,5
4598,93,6
4599,93,7
4600,94,7
4601,95,7
4602,94,7
4603,95,8
4604,95,9
4605,95,8
4606,96,9
4607,95,8
4608,95,9
4609,95,7
4610,95,7
4611,95,7
4612,95,7
4613,95,7
4614,94,6
4615,95,6
4616,95,6
4617,95,7
4618,94,6
4619,93,5
4620,93,5
4621,93,5
4622,93,5
4623,93,6
4624,93,5
4625,93,5
4626,93,4
4627,92,3
4628,92,3
4629,91,2
4630,91,3
4631,92,4
4632,93,5
4633,92,4
4634,92,4
4635,92,3
4636,91,2
4637,91,3
4638,90,2
4639,90,3
4640,90,2
4641,90,2
4642,90,2
4643,91,3
4644,91,3
4645,91,3
4646,90,3
4647,89,3
4648,89,2
4649,90,2
4650,90,2
4651,91,0
4652,91,1
4653,92,2
4654,91,2
4655,90,2
4656,91,3
4657,91,4
4658,91,4
4659,92,2
4660,91,2
4661,92,3
4662,91,3
4663,92,3
4664,93,3
4665,93,3
4666,94,4
4667,95,3
4668,95,2
4669,95,3
4670,95,3
4671,94,3
4672,95,3
4673,96,4
4674,96,2
4675,96,2
4676,96,2
4677,97,1
4678,97,2
4679,97,1
4680,97,2
4681,96,0
4682,95,0
4683,95,1
4684,95,2
4685,96,3
4686,95,3
4687,95,2
4688,95,3
4689,94,2
4690,95,3
4691,96,3
4692,96,2
4693,96,2
4694,95,2
4695,95,2
4696,94,2
4697,94,1
4698,95,1
4699,95,2
4700,96,2
4701,96,2
4702,96,2
4703,95,1
4704,95,2
4705,95,2
4706,94,2
4707,93,2
4708,93,2
4709,93,1
4710,94,2
4711,94,2
4712,94,2
4713,95,2
4714,96,2
4715,95,2
4716,95,3
4717,95,2
4718,95,3
4719,95,4
4720,96,4
4721,95,1
4722,95,0
4723,96,1
4724,96,0
4725,95,0
4726,94,0
4727,93,0
4728,93,0
4729,94,0
4730,94,1
4731,95,0
4732,96,0
4733,95,0
4734,95,1
4735,94,1
4736,94,1
4737,93,1
4738,92,0
4739,92,0
4740,92,0
4741,92,1
4742,92,0
4743,92,0
4744,91,0
4745,91,1
4746,91,1
4747,92,2
4748,92,2
4749,91,1
4750,90,1
4751,90,2
4752,90,2
4753,91,2
4754,91,1
4755,91,2
4756,91,2
4757,90,1
4758,89,1
4759,89,0
4760,89,1
4761,90,1
4762,90,0
4763,89,0
4764,89,0
4765,88,0
4766,87,0
4767,87,1
4768,87,1
4769,88,2
4770,87,2
4771,87,3
4772,87,3
4773,86,1
4774,87,2
4775,87,2
4776,87,2
4777,87,1
4778,86,1
4779,86,0
4780,86,0
4781,85,0
4782,84,0
4783,83,0
4784,84,0
4785,83,0
4786,82,0
4787,81,0
4788,82,1
4789,82,2
4790,82,2
4791,82,2
4792,83,2
4793,83,3
4794,83,4
4795,84,5
4796,83,4
4797,83,4
4798,84,4
4799,84,4
4800,85,5
4801,84,5
4802,83,3
4803,83,3
4804,83,3
4805,83,4
4806,82,3
4807,82,2
4808,83,3
4809,82,2
4810,81,1
4811,80,0
4812,79,0
4813,79,1
4814,79,1
4815,79,1
4816,79,1
4817,79,0
4818,79,1
4819,80,2
4820,79,1
4821,78,1
4822,79,1
4823,79,1
4824,78,1
4825,77,1
4826,77,1
4827,77,1
4828,78,1
4829,78,2
4830,78,1
4831,79,1
4832,79,1
4833,80,1
4834,81,2
4835,81,2
4836,82,3
4837,82,3
4838,83,4
4839,83,2
4840,83,2
4841,83,2
4842,82,1
4843,82,0
4844,82,1
4845,81,0
4846,81,1
4847,82,2
4848,83,3
4849,83,3
4850,83,3
4851,83,3
4852,82,2
4853,82,2
4854,82,3
4855,82,3
4856,81,1
4857,81,1
4858,81,2
4859,81,2
4860,82,2
4861,83,2
4862,83,1
4863,82,1
4864,83,1
4865,83,2
4866,83,1
4867,84,2
4868,85,3
4869,84,3
4870,85,4
4871,85,2
4872,85,1
4873,86,2
4874,85,2
4875,84,1
4876,84,2
4877,83,1
4878,84,2
4879,84,1
4880,83,1
4881,83,2
4882,82,1
4883,83,1
4884,83,2
4885,83,3
4886,83,4
4887,83,1
4888,84,1
4889,85,2
4890,84,1
4891,84,1
4892,84,1
4893,84,2
4894,83,2
4895,83,2
4896,82,2
4897,82,2
4898,81,2
4899,82,3
4900,83,3
4901,83,2
4902,82,2
4903,82,2
4904,81,1
4905,80,0
4906,80,1
4907,81,1
4908,82,1
4909,81,0
4910,80,0
4911,81,0
4912,81,1
4913,81,2
4914,80,2
4915,80,3
4916,80,3
4917,80,3
4918,80,3
4919,80,4
4920,80,3
4921,80,2
4922,81,2
4923,81,0
4924,80,0
4925,80,1
4926,81,2
4927,82,1
4928,82,2
4929,82,3
4930,83,3
4931,83,4
4932,83,4
4933,82,3
4934,83,4
4935,82,4
4936,81,4
4937,80,4
4938,80,4
4939,80,4
4940,80,3
4941,79,3
4942,79,1
4943,79,1
4944,79,0
4945,79,0
4946,79,1
4947,80,2
4948,80,3
4949,80,4
4950,79,3
4951,78,3
4952,79,4
4953,78,4
4954,78,4
4955,79,3
4956,80,4
4957,80,4
4958,80,3
4959,79,3
4960,79,4
4961,78,4
4962,78,4
4963,79,5
4964,79,4
4965,79,4
4966,79,3
4967,80,2
4968,79,1
4969,79,1
4970,80,2
4971,81,1
4972,81,1
4973,80,1
4974,80,2
4975,80,1
4976,79,1
4977,80,2
4978,80,2
4979,81,2
4980,81,1
4981,82,2
4982,82,1
4983,81,1
4984,82,2
4985,82,3
4986,81,3
4987,82,4
4988,81,4
4989,81,4
4990,80,4
4991,80,5
4992,80,5
4993,81,6
4994,80,5
4995,81,4
4996,82,4
4997,82,4
4998,81,3
4999,82,3
5000,81,3
5001,81,4
5002,82,5
5003,82,5
5004,83,5
5005,82,5
5006,83,5
5007,84,6
5008,83,5
5009,84,5
5010,85,6
5011,86,6
5012,87,7
5013,87,7
5014,87,5
5015,87,5
5016,87,5
5017,88,5
5018,88,4
5019,87,4
5020,88,4
5021,89,3
5022,89,4
5023,89,5
5024,88,5
5025,87,4
5026,87,4
5027,88,2
5028,89,3
5029,89,3
5030,89,3
5031,90,3
5032,90,3
5033,90,3
5034,90,4
5035,89,3
5036,88,0
5037,88,1
5038,87,1
5039,87,0
5040,87,1
5041,88,2
5042,89,2
5043,89,2
5044,90,3
5045,90,3
5046,91,4
5047,92,4
5048,92,4
5049,92,4
5050,91,4
5051,90,3
5052,90,4
5053,90,4
5054,90,3
5055,91,2
5056,90,1
5057,90,1
5058,90,1
5059,90,0
5060,89,0
5061,88,0
5062,88,0
5063,87,0
5064,86,0
5065,85,0
5066,85,0
5067,85,1
5068,86,1
5069,85,1
5070,85,1
5071,85,2
5072,84,1
5073,84,1
5074,85,1
5075,86,1
5076,86,1
5077,85,1
5078,85,1
5079,84,1
5080,83,1
5081,84,2
5082,83,2
5083,83,2
5084,83,3
5085,83,3
5086,83,4
5087,82,3
5088,82,2
5089,82,3
5090,83,4
5091,82,3
5092,82,4
5093,81,3
5094,80,1
5095,80,1
5096,79,1
5097,80,2
5098,80,0
5099,80,0
5100,81,0
5101,82,1
5102,83,1
5103,83,2
5104,84,2
5105,83,1
5106,82,0
5107,81,0
5108,82,1
5109,82,1
5110,83,1
5111,82,1
5112,82,2
5113,82,1
5114,82,2
5115,82,1
5116,81,1
5117,82,2
5118,82,3
5119,82,3
5120,82,4
5121,82,5
5122,81,4
5123,80,4
5124,81,4
5125,80,4
5126,80,5
5127,80,5
5128,80,5
5129,80,5
5130,81,5
5131,82,4
5132,81,4
5133,81,5
5134,82,5
5135,82,6
5136,82,5
5137,82,5
5138,82,5
5139,82,5
5140,82,5
5141,82,4
5142,82,4
5143,82,5
5144,82,6
5145,82,7
5146,83,6
5147,82,6
5148,82,6
5149,82,7
5150,82,8
5151,82,7
5152,82,8
5153,81,7
5154,81,7
5155,82,7
5156,81,5
5157,81,5
5158,81,5
5159,80,5
5160,79,3
5161,80,2
5162,81,3
5163,81,4
5164,82,5
5165,82,6
5166,82,6
5167,82,4
5168,82,5
5169,82,5
5170,83,5
5171,82,4
5172,81,4
5173,80,3
5174,80,2
5175,80,2
5176,80,2
5177,80,3
5178,79,3
5179,78,3
5180,79,3
5181,80,3
5182,80,2
5183,79,2
5184,79,2
5185,79,1
5186,79,1
5187,79,2
5188,79,2
5189,79,2
5190,79,3
5191,78,3
5192,79,3
5193,79,2
5194,79,3
5195,79,3
5196,79,4
5197,79,5
5198,80,5
5199,80,5
5200,80,5
5201,81,6
5202,81,5
5203,81,5
5204,81,6
5205,80,6
5206,80,6
5207,80,4
5208,81,4
5209,81,4
5210,81,3
5211,81,4
5212,81,3
5213,81,4
5214,81,4
5215,82,3
5216,82,3
5217,81,2
5218,82,2
5219,82,2
5220,82,1
5221,82,1
5222,83,1
5223,84,1
5224,84,1
5225,85,2
5226,85,1
5227,86,2
5228,87,1
5229,87,1
5230,87,2
5231,88,1
5232,87,1
5233,87,1
5234,88,2
5235,88,3
5236,89,2
5237,89,1
5238,90,2
5239,89,2
5240,90,2
5241,89,1
5242,88,1
5243,88,0
5244,89,1
5245,90,1
5246,90,2
5247,90,2
5248,90,3
5249,90,4
5250,91,4
5251,91,5
5252,91,5
5253,92,5
5254,93,6
5255,92,6
5256,93,7
5257,92,7
5258,91,6
5259,90,5
5260,90,5
5261,90,5
5262,89,5
5263,90,5
5264,89,5
5265,88,5
5266,89,6
5267,90,5
5268,90,6
5269,90,4
5270,90,5
5271,91,6
5272,90,6
5273,90,6
5274,90,7
5275,89,7
5276,90,8
5277,90,8
5278,91,7
5279,92,6
5280,92,5
5281,93,5
5282,94,5
5283,94,4
5284,94,5
5285,95,6
5286,95,7
5287,95,7
5288,95,8
5289,96,7
5290,97,5
5291,97,6
5292,97,7
5293,98,7
5294,97,6
5295,98,6
5296,98,5
5297,98,5
5298,98,5
5299,97,4
5300,97,4
5301,97,5
5302,98,5
5303,98,5
5304,98,5
5305,99,6
5306,99,5
5307,98,5
5308,99,6
5309,99,6
5310,98,5
5311,98,6
5312,98,6
5313,97,5
5314,97,5
5315,97,6
5316,97,7
5317,98,5
5318,99,3
5319,99,4
5320,100,5
5321,100,4
5322,101,4
5323,100,4
5324,99,2
5325,98,2
5326,98,3
5327,97,1
5328,96,1
5329,96,0
5330,96,0
5331,96,0
5332,97,1
5333,98,2
5334,98,2
5335,98,2
5336,98,3
5337,98,2
5338,97,1
5339,98,1
5340,97,1
5341,96,1
5342,95,1
5343,95,2
5344,94,2
5345,95,2
5346,94,1
5347,94,1
5348,94,2
5349,94,2
5350,94,2
5351,94,2
5352,94,2
5353,94,2
5354,94,3
5355,95,4
5356,96,5
5357,96,5
5358,97,5
5359,97,4
5360,97,4
5361,97,4
5362,98,3
5363,99,3
5364,98,2
5365,99,2
5366,100,2
5367,100,0
5368,101,1
5369,102,2
5370,103,2
5371,103,2
5372,102,2
5373,102,1
5374,102,2
5375,101,1
5376,100,0
5377,101,1
5378,101,2
5379,100,2
5380,101,1
5381,101,2
5382,100,2
5383,101,3
5384,102,2
5385,103,2
5386,103,2
5387,103,3
5388,104,4
5389,104,5
5390,104,5
5391,105,6
5392,104,6
5393,104,5
5394,105,6
5395,104,6
5396,105,6
5397,106,7
5398,105,6
5399,105,5
5400,104,4
5401,104,4
5402,104,5
5403,104,6
5404,103,5
5405,104,5
5406,103,4
5407,102,2
5408,101,2
5409,102,3
5410,103,4
5411,103,4
5412,103,4
5413,102,4
5414,102,4
5415,102,4
5416,102,3
5417,102,2
5418,103,1
5419,104,1
5420,105,2
5421,104,1
5422,103,1
5423,103,1
5424,104,2
5425,105,2
5426,106,1
5427,107,1
5428,106,1
5429,106,1
5430,106,2
5431,106,3
5432,106,3
5433,106,3
5434,105,3
5435,105,4
5436,106,3
5437,106,3
5438,105,3
5439,105,4
5440,105,4
5441,106,4
5442,106,5
5443,107,5
5444,108,5
5445,108,6
5446,107,6
5447,107,5
5448,108,6
5449,108,6
5450,108,6
5451,108,6
5452,108,6
5453,108,6
5454,109,7
5455,109,7
5456,109,7
5457,110,8
5458,111,9
5459,111,10
5460,110,10
5461,110,10
5462,109,9
5463,109,10
5464,110,11
5465,110,11
5466,109,11
5467,109,12
5468,108,10
5469,109,11
5470,110,11
5471,110,11
5472,109,11
5473,109,12
5474,108,10
5475,108,11
5476,108,12
5477,108,12
5478,109,12
5479,109,11
5480,109,11
5481,109,12
5482,108,11
5483,107,11
5484,107,11
5485,106,11
5486,107,11
5487,108,12
5488,108,12
5489,109,13
5490,108,12
5491,108,12
5492,108,12
5493,108,12
5494,109,10
5495,110,10
5496,111,9
5497,110,8
5498,111,7
5499,111,8
5500,111,8
5501,111,9
5502,112,9
5503,111,8
5504,112,9
5505,111,9
5506,111,9
5507,110,9
5508,110,9
5509,110,8
5510,110,8
5511,110,7
5512,111,7
5513,111,7
5514,112,8
5515,112,9
5516,112,9
5517,113,9
5518,112,8
5519,113,8
5520,112,8
5521,113,8
5522,114,9
5523,113,8
5524,113,7
5525,113,7
5526,112,6
5527,112,6
5528,112,7
5529,112,7
5530,112,7
5531,112,7
5532,112,5
5533,111,4
5534,110,3
5535,110,2
5536,110,3
5537,110,3
5538,110,3
5539,110,3
5540,110,3
5541,111,2
5542,111,3
5543,111,2
5544,111,1
5545,111,2
5546,112,2
5547,112,2
5548,112,3
5549,113,4
5550,113,3
5551,114,3
5552,114,4
5553,113,4
5554,112,3
5555,112,2
5556,111,1
5557,110,1
5558,110,2
5559,110,2
5560,110,1
5561,109,1
5562,109,1
5563,110,2
5564,111,1
5565,112,1
5566,112,2
5567,112,2
5568,113,3
5569,113,2
5570,114,2
5571,114,3
5572,113,3
5573,113,3
5574,113,4
5575,114,5
5576,115,4
5577,114,3
5578,114,4
5579,114,4
5580,115,3
5581,114,3
5582,114,3
5583,115,3
5584,114,3
5585,113,3
5586,113,1
5587,114,1
5588,113,0
5589,114,1
5590,114,2
5591,114,3
5592,115,2
5593,115,2
5594,116,3
5595,115,2
5596,116,2
5597,116,1
5598,116,1
5599,116,2
5600,115,2
5601,115,2
5602,114,1
5603,115,1
5604,116,2
5605,117,3
5606,118,4
5607,118,4
5608,118,4
5609,118,3
5610,119,4
5611,120,2
5612,120,2
5613,121,2
5614,121,1
5615,121,1
5616,121,0
5617,121,1
5618,121,1
5619,122,2
5620,121,0
5621,120,0
5622,121,1
5623,121,1
5624,120,1
5625,121,1
5626,121,1
5627,122,1
5628,122,2
5629,122,2
5630,122,2
5631,122,2
5632,122,2
5633,121,2
5634,121,1
5635,121,2
5636,121,3
5637,121,3
5638,121,4
5639,121,4
5640,122,3
5641,122,3
5642,122,3
5643,121,2
5644,121,1
5645,121,0
5646,121,1
5647,121,1
5648,122,2
5649,121,0
5650,120,0
5651,119,0
5652,120,1
5653,120,2
5654,121,2
5655,120,1
5656,119,0
5657,119,1
5658,119,2
5659,119,2
5660,120,2
5661,121,3
5662,121,3
5663,121,3
5664,122,4
5665,122,3
5666,122,3
5667,123,4
5668,123,4
5669,123,3
5670,122,2
5671,122,3
5672,122,3
5673,121,3
5674,121,3
5675,121,2
5676,122,2
5677,122,1
5678,122,0
5679,121,0
5680,120,0
5681,120,0
5682,120,0
5683,121,0
5684,121,0
5685,120,0
5686,121,1
5687,121,2
5688,122,2
5689,122,3
5690,123,3
5691,122,1
5692,123,1
5693,123,1
5694,124,1
5695,124,2
5696,125,0
5697,125,1
5698,126,2
5699,126,2
5700,125,2
5701,126,3
5702,126,2
5703,127,2
5704,126,2
5705,126,2
5706,126,3
5707,126,4
5708,125,4
5709,126,5
5710,126,3
5711,127,3
5712,128,1
5713,128,1
5714,129,1
5715,128,1
5716,128,1
5717,129,2
5718,130,3
5719,129,2
5720,130,3
5721,130,4
5722,130,4
5723,130,4
5724,129,3
5725,129,4
5726,129,3
5727,129,3
5728,130,4
5729,131,5
5730,131,6
5731,131,5
5732,131,6
5733,131,7
5734,131,7
5735,132,7
5736,132,8
5737,133,8
5738,133,8
5739,133,8
5740,133,7
5741,132,7
5742,133,7
5743,133,8
5744,134,9
5745,133,8
5746,133,9
5747,133,9
5748,133,9
5749,132,8
5750,131,7
5751,132,8
5752,132,8
5753,132,7
5754,132,6
5755,133,6
5756,134,7
5757,133,5
5758,132,5
5759,133,6
5760,134,7
5761,134,7
5762,134,8
5763,134,8
5764,134,6
5765,134,6
5766,134,7
5767,135,6
5768,135,7
5769,135,8
5770,136,8
5771,136,7
5772,135,6
5773,135,7
5774,136,8
5775,137,9
5776,138,9
5777,139,8
5778,139,9
5779,139,9
5780,139,7
5781,138,7
5782,139,8
5783,140,9
5784,141,7
5785,140,7
5786,140,5
5787,141,5
5788,141,5
5789,140,5
5790,140,4
5791,140,5
5792,140,4
5793,140,5
5794,141,5
5795,142,5
5796,141,5
5797,142,5
5798,143,5
5799,143,6
5800,142,5
5801,142,5
5802,141,5
5803,140,5
5804,140,6
5805,140,6
5806,140,6
5807,141,7
5808,141,7
5809,142,8
5810,142,9
5811,142,10
5812,142,11
5813,143,11
5814,143,10
5815,143,10
5816,143,10
5817,144,10
5818,144,8
5819,144,9
5820,145,9
5821,145,9
5822,146,10
5823,147,11
5824,148,12
5825,147,12
5826,147,12
5827,147,12
5828,148,13
5829,148,13
5830,148,14
5831,148,13
5832,148,14
5833,147,14
5834,147,15
5835,147,14
5836,146,12
5837,146,11
5838,147,12
5839,148,13
5840,147,12
5841,146,11
5842,145,10
5843,144,8
5844,144,8
5845,144,7
5846,144,6
5847,144,5
5848,145,5
5849,145,5
5850,146,5
5851,146,5
5852,146,6
5853,147,5
5854,147,5
5855,146,4
5856,145,2
5857,145,3
5858,145,2
5859,145,2
5860,145,1
5861,145,1
5862,145,0
5863,145,0
5864,146,1
5865,146,2
5866,146,2
5867,146,2
5868,146,2
5869,147,2
5870,148,2
5871,148,2
5872,148,2
5873,148,3
5874,148,4
5875,149,4
5876,150,4
5877,151,5
5878,152,6
5879,152,7
5880,152,7
5881,152,8
5882,152,8
5883,152,5
5884,152,5
5885,153,6
5886,153,5
5887,152,4
5888,153,5
5889,153,5
5890,153,6
5891,153,5
5892,154,5
5893,154,5
5894,154,5
5895,155,6
5896,155,6
5897,155,6
5898,154,6
5899,154,6
5900,155,6
5901,155,6
5902,155,6
5903,155,7
5904,156,8
5905,156,7
5906,155,5
5907,154,4
5908,154,4
5909,155,4
5910,154,3
5911,154,4
5912,153,4
5913,153,5
5914,152,5
5915,152,5
5916,151,4
5917,151,5
5918,152,3
5919,153,2
5920,152,1
5921,153,1
5922,154,1
5923,154,0
5924,154,0
5925,154,1
5926,154,2
5927,153,1
5928,153,2
5929,153,3
5930,153,4
5931,153,4
5932,153,5
5933,153,4
5934,154,4
5935,154,4
5936,154,5
5937,153,4
5938,153,3
5939,153,4
5940,153,3
5941,154,3
5942,154,2
5943,154,2
5944,154,3
5945,153,2
5946,153,2
5947,153,1
5948,153,1
5949,153,1
5950,153,1
5951,154,1
5952,154,2
5953,154,2
5954,154,2
5955,154,2
5956,154,0
5957,155,1
5958,155,0
5959,155,0
5960,155,0
5961,155,1
5962,154,1
5963,154,1
5964,154,1
5965,154,2
5966,154,3
5967,155,3
5968,155,4
5969,154,4
5970,153,2
5971,153,3
5972,153,3
5973,153,3
5974,153,2
5975,153,3
5976,154,3
5977,154,3
5978,154,4
5979,153,4
5980,154,4
5981,154,4
5982,153,4
5983,153,4
5984,154,4
5985,153,4
5986,154,3
5987,154,2
5988,154,2
5989,155,3
5990,155,4
5991,154,3
5992,153,3
5993,152,3
5994,151,2
5995,151,2
5996,150,1
5997,150,1
5998,150,1
5999,150,2
6000,151,3
6001,150,2
6002,150,2
6003,150,2
6004,151,1
6005,151,1
6006,151,1
6007,151,2
6008,152,3
6009,152,2
6010,153,3
6011,153,2
6012,154,1
6013,153,0
6014,153,1
6015,153,1
6016,152,1
6017,152,1
6018,152,1
6019,153,1
6020,152,1
6021,152,1
6022,152,0
6023,151,0
6024,151,0
6025,151,0
6026,151,0
6027,152,1
6028,151,1
6029,150,1
6030,151,2
6031,150,2
6032,150,2
6033,151,2
6034,151,2
6035,151,2
6036,151,2
6037,152,1
6038,153,2
6039,154,3
6040,155,4
6041,154,4
6042,155,5
6043,156,5
6044,156,4
6045,156,4
6046,156,4
6047,156,5
6048,155,4
6049,156,5
6050,155,3
6051,154,2
6052,154,2
6053,154,2
6054,154,3
6055,154,2
6056,155,2
6057,155,2
6058,155,2
6059,156,3
6060,156,3
6061,156,2
6062,156,2
6063,156,1
6064,156,1
6065,155,1
6066,155,2
6067,155,2
6068,155,2
6069,155,2
6070,155,2
6071,156,3
6072,156,2
6073,156,2
6074,157,2
6075,158,3
6076,158,3
6077,158,2
6078,159,2
6079,160,2
6080,160,1
6081,160,0
6082,159,0
6083,159,0
6084,158,0
6085,158,0
6086,157,0
6087,157,1
6088,158,2
6089,158,2
6090,158,2
6091,159,3
6092,159,4
6093,158,3
6094,158,4
6095,157,3
6096,157,4
6097,156,2
6098,156,2
6099,157,1
6100,158,2
6101,157,2
6102,156,2
6103,155,2
6104,156,3
6105,156,2
6106,157,3
6107,156,2
6108,157,2
6109,156,2
6110,155,2
6111,156,3
6112,156,2
6113,155,2
6114,155,3
6115,155,3
6116,156,2
6117,155,2
6118,155,2
6119,155,2
6120,155,2
6121,155,3
6122,155,3
6123,155,3
6124,156,4
